alert_key,probability
360951,0.1154978732286728
361141,0.5
361015,0.0022041751148123507
361118,0.16764711495912188
361282,0.45580799923729776
361270,0.21976158913703997
361160,0.3317611944292572
360849,0.00040081624289593076
361295,0.34037032766878633
361292,0.5768463770833715
361137,0.3758944778209968
361144,0.3102257122913492
361313,0.3078733529117036
361690,0.2375793447667986
361707,0.4096844765031984
361865,0.7252055611519707
361574,0.33202103871599076
361459,0.03654471971131338
361436,0.013823836059060226
361692,0.0008758394189076276
361866,0.0003423075154546217
361837,0.20117494843253508
361698,0.29381739468786516
361826,0.00040512208649541684
361617,0.9299197750647821
361867,0.6474415179333346
361851,0.7409334996177273
361864,0.6568552103948422
361437,0.4637588066918111
361835,0.13450780215088423
361863,0.6808648164214223
361550,0.4009148948665196
361566,0.3477890701030826
361577,0.0010327273941305296
361857,0.5770157049340436
361581,0.0008172665094336595
361711,0.3752015370646372
361856,0.5983033146136445
361720,0.5448895805237528
361432,0.17332982604272862
361463,0.32853740789933583
361575,0.5586942979726034
361861,0.5921222691362055
361836,0.8112113832808312
361569,0.35881354946269467
361565,0.0007418196437761019
361570,0.5
361408,0.1251607668702586
361847,0.0008581344239361394
361860,0.7001770469132669
361431,0.1770992553395307
361778,0.014239815992612016
361442,0.642401510736543
361545,0.15850208857242296
361859,0.5
361721,0.0019293875535638704
361822,0.38405047448130486
361456,0.2516179368029149
361547,0.16850432877213986
361592,0.3317574138164071
361709,0.3512967319783333
361705,0.25238969311815396
361580,0.33032821410361174
361594,0.06809253233929405
361551,0.5
361552,0.5535560771233605
361827,0.0007662495517234547
361843,0.1029549897885404
361718,0.0004060416990941431
362479,0.5982992309543473
362298,0.26561433638070897
362225,0.41051531179464423
362478,0.26352855546406123
362450,0.0007652089740942892
362154,0.0016285133037880859
362586,0.5129663873298281
362461,0.9209964212387637
362208,0.23382566815021863
362003,0.5976389322499084
362287,0.00043856298316223715
362203,0.4036521049323155
362147,0.5101629452656039
362490,0.009882066054449442
362142,0.1971233653139964
362488,0.6675243916205822
362219,0.0005786254394193212
362233,0.0008171836686850457
362451,0.0973490490635862
362131,0.21044106696210585
362241,0.4120397568202048
362458,0.140100348110134
362101,0.0005592995952607507
361999,0.23672982069225998
362132,0.5535568463100407
362149,0.0007290683218473052
362296,0.5529302048736378
362483,0.6021977336117865
362481,0.0008251020946590681
362285,0.5287521850366302
362243,0.25596566878900195
362223,0.6465847883263057
362074,0.0173157262718711
362127,0.1685974504849763
362153,0.5699612315368824
362220,0.4346511499846495
361998,0.6025820004340376
362449,0.005081721757618316
362015,0.5638023433237835
362301,0.3589932497658449
362246,0.2745099498987465
361989,0.13718370103383673
361986,0.39350516544574177
362151,0.9756612118652911
362152,0.424332547017648
362468,0.9176254619602189
362175,0.3120444656039172
362171,0.0892607002736251
362472,0.5541931514385082
362136,0.2794544935770614
361996,0.3320924275933879
362486,0.5847727856476546
362470,0.000891457400945291
362247,0.035357422919188086
362480,0.5682129211261974
362144,0.36120632268223224
362176,0.5736934963019066
362273,0.2657465180141803
362125,0.1542078179309671
362230,0.3321351097361148
362155,0.01372413041619222
362002,0.3903941249170372
362207,0.8845648725083094
362005,0.0013339996631758322
363020,0.34160806971824104
363157,0.575225388473601
362929,0.0006374624477816782
363158,0.6667791754107095
362955,0.5568019984471644
362725,0.37466045719936114
362717,0.260513159191817
362918,0.2416626316660043
363168,0.48870082992491176
363034,0.3584253065113277
362869,0.5
362733,0.006529870970474428
363033,0.9137580917362914
363160,0.685892836245955
362855,0.48146906971180214
363149,0.7494664789889249
362930,0.5372413708750847
362858,0.5535930685319603
363146,0.37961291740700076
362872,0.0012047618657453122
363153,0.5638073911492115
362853,0.16718043922399115
363167,0.0003927422303748417
362701,0.3401610053887093
362934,0.2714393706499056
363155,0.6010406162456259
362953,0.0005249233098375756
363137,0.0002114029898013003
363129,0.2935239724690414
362800,0.01523484384559267
363038,0.626741990780548
363124,0.19539435429327845
363145,0.000858124682387531
362715,0.26534461809357496
362864,0.27276502562564625
363136,0.868024385065511
363143,0.8608694509616894
362736,0.0014183279774132294
362850,0.0002226240901391347
362941,0.0016368130386414563
362866,0.0007041681735743959
362851,0.25573875220384995
362727,0.5533788751790034
362723,0.5888660755022177
362734,0.5545955226310969
363128,0.003971744627175935
362735,0.2484579582442306
362860,0.00016523442881619823
363130,0.09627753811062957
363131,0.0824329008398945
363040,0.33610496166003284
362890,0.4319941402926241
362891,0.10489713923082444
363121,0.007760831248678556
362859,0.5
363102,0.11209751762563824
362914,0.002835920120957298
363039,0.08633801751440336
362926,0.43465082549411116
362848,0.15324165943219645
364983,0.3903552105295145
364780,0.03925675559664477
365001,0.6826720871531909
364470,0.5
365004,0.0003922220826111364
364976,0.7728813634002812
364464,0.3105640049591563
365009,0.5633373426878805
364778,0.566761010657952
364628,0.6027245268258303
364775,0.00038179399883783087
364748,0.2626860925957028
364722,0.20452636418423095
364964,0.2988426949717866
364478,0.0007253044432093142
364495,0.2916294580863326
364462,0.27281682902173204
364753,0.0003835988961873696
364693,0.000551052584927473
365073,0.040365311357785816
364454,0.511776919805183
364678,0.2338565750966859
365008,0.010674828530924205
364705,0.6572957510226479
364961,0.12100947206944503
364686,0.0007572970372063618
364926,0.7274850266692444
364699,0.4174773299735403
364963,0.3699592289794878
364977,0.00023984164006879492
364455,0.1847624828582824
364612,0.5
364633,0.568972415133684
364994,0.5888428584983217
364460,0.6470966792173689
364715,0.4346511499846495
364734,0.4345276316159542
364592,0.001325826913060989
364496,0.17584533938183944
364728,0.34109876576443454
364779,0.269415934902815
364721,0.5506144598183571
364703,0.0034523997424304597
364452,0.16861810145654477
364995,0.5891720078132698
364709,0.0032982485296953103
364468,0.00020154874734286095
364687,0.5868947429267509
364480,0.0013916039182303144
364639,0.4545611800891395
364670,0.00020344038413564096
364643,0.5688568218938559
364724,0.6425734517649611
364467,0.4572603056387781
364751,0.44622042662873684
364695,0.403381713223103
364898,0.007305066137468435
364485,0.6542027786234075
364718,0.0006576981936279826
364743,0.0075797848023949985
364739,0.6050119765068687
364667,0.26360088553428546
364488,0.000869697680176217
364447,0.2474652092292504
364669,0.0008619964943107089
364599,0.19541968969766235
364493,0.3584468219923412
364689,0.553408200797776
364479,0.0006778709021202116
364640,0.10325173422772342
364603,0.2676985108591392
364692,0.19796895678895354
364999,0.5535837188076591
364694,0.0003888251093915423
364631,0.9627554075228829
364458,0.5535901971419681
364776,0.23480183321894718
364993,0.028701657103973623
364767,0.04307445829066095
364698,0.5944066807007178
364472,0.000680276087476311
364788,0.08043238809427843
364673,0.22741697948121226
364626,0.8730364724364503
364986,0.864055292587109
